Sample,Rh (nm),Rg GNOM (nm),Dmax GNOM,Rg BIFT (nm),Dmax BIFT,Porod Exponent,Porod Volume (A^3),Rg/Rh,DP,% DMA,% PTMAEMA,%MMA,% BMA,% NHS,% DBCO,% PEG,% EPO,% WDCL,Conc,logP Poly,logP Total,HLB Poly,HLB Total,MW Poly,MW Total,logP Poly/MW,HLB Poly/MW,logP Total/MW,HLB Total/MW,Charge Poly Positive,Charge Poly Negative,Charge Poly Total,Charge Peptide Positive,Charge Peptide Negative,Charge Peptide Total,Charge Total Positive,Charge Total Negative,Charge Total
Poly 1 1(mg/mL),10.1,11.53,351,11.91,325.7,2.1,5754977,1.141584158,300,100,0,0,0,0,0,0,0,0,1,0.17,0.17,10.71,10.71,29736,29736,5.72E-06,0.000360169,5.72E-06,0.000360169,0,0,0,0,0,0,0,0,0
Poly 1 2(mg/mL),10.7,11.53,388,11.23,322.6,2,3316476,1.077570093,300,100,0,0,0,0,0,0,0,0,2,0.17,0.17,10.71,10.71,29736,29736,5.72E-06,0.000360169,5.72E-06,0.000360169,0,0,0,0,0,0,0,0,0
Poly 1 5(mg/mL),12.2,11.18,360,11.04,321.4,1.8,4547891,0.916393443,300,100,0,0,0,0,0,0,0,0,5,0.17,0.17,10.71,10.71,29736,29736,5.72E-06,0.000360169,5.72E-06,0.000360169,0,0,0,0,0,0,0,0,0
Polymer 11 1(mg/mL) ,7.6,9.4,284,9.55,264.4,1.7,4082556,1.236842105,200,60,25,12,3,0,0,0,0,0,1,-0.3719,-0.3719,11.9593,11.9593,25535.48,25535.48,-1.46E-05,0.000468341,-1.46E-05,0.000468341,0,-25,-25,0,0,0,0,-25,-25
Polymer 11 2(mg/mL) ,8.4,12.27,399,11.78,340.4,1.6,4161805,1.460714286,200,60,25,12,3,0,0,0,0,0,2,-0.3719,-0.3719,11.9593,11.9593,25535.48,25535.48,-1.46E-05,0.000468341,-1.46E-05,0.000468341,0,-25,-25,0,0,0,0,-25,-25
Polymer 11 5(mg/mL) ,10,10.66,338,10.62,312.3,1.7,3975598,1.066,200,60,25,12,3,0,0,0,0,0,5,-0.3719,-0.3719,11.9593,11.9593,25535.48,25535.48,-1.46E-05,0.000468341,-1.46E-05,0.000468341,0,-25,-25,0,0,0,0,-25,-25
Polymer 15 1(mg/mL) ,8.7,10.96,353,11.04,330.51,1.8,2228441,1.259770115,200,50,25,22,3,0,0,0,0,0,1,-0.2579,-0.2579,11.7183,11.7183,25555.48,25555.48,-1.01E-05,0.000458544,-1.01E-05,0.000458544,0,-25,-25,0,0,0,0,-25,-25
Polymer 15 2(mg/mL) ,9.4,11.06,369,10.91,329.4,1.6,3337083,1.176595745,200,50,25,22,3,0,0,0,0,0,2,-0.2579,-0.2579,11.7183,11.7183,25555.48,25555.48,-1.01E-05,0.000458544,-1.01E-05,0.000458544,0,-25,-25,0,0,0,0,-25,-25
Polymer 15 5(mg/mL) ,10.3,10.08,309,10.04,301,1.6,2991094,0.978640777,200,50,25,22,3,0,0,0,0,0,5,-0.2579,-0.2579,11.7183,11.7183,25555.48,25555.48,-1.01E-05,0.000458544,-1.01E-05,0.000458544,0,-25,-25,0,0,0,0,-25,-25
Polymer 17 1(mg/mL) ,8.4,13.69,436,13.9,392,2.1,3771361,1.629761905,200,55,25,12,8,0,0,0,0,0,1,-0.2489,-0.2489,11.7443,11.7443,25966.28,25966.28,-9.59E-06,0.00045229,-9.59E-06,0.00045229,0,-25,-25,0,0,0,0,-25,-25
Polymer 17 2(mg/mL) ,10,11.38,345,13.14,377.4,1.4,8215194,1.138,200,55,25,12,8,0,0,0,0,0,2,-0.2489,-0.2489,11.7443,11.7443,25966.28,25966.28,-9.59E-06,0.00045229,-9.59E-06,0.00045229,0,-25,-25,0,0,0,0,-25,-25
Polymer 17 5(mg/mL) ,11.5,11.06,359,11.21,347.8,1.7,4012846,0.96173913,200,55,25,12,8,0,0,0,0,0,5,-0.2489,-0.2489,11.7443,11.7443,25966.28,25966.28,-9.59E-06,0.00045229,-9.59E-06,0.00045229,0,-25,-25,0,0,0,0,-25,-25
Polymer 23 1(mg/mL) ,7.7,8.85,262,11.59,339,2.2,3662887,1.149350649,300,70,25,0,5,0,0,0,0,0,1,-0.4595,-0.4595,12.1625,12.1625,38525.7,38525.7,-1.19E-05,0.000315698,-1.19E-05,0.000315698,0,-25,-25,0,0,0,0,-25,-25
Polymer 23 2(mg/mL) ,10.3,9.56,289,9.47,265.3,1.9,3381517,0.92815534,300,70,25,0,5,0,0,0,0,0,2,-0.4595,-0.4595,12.1625,12.1625,38525.7,38525.7,-1.19E-05,0.000315698,-1.19E-05,0.000315698,0,-25,-25,0,0,0,0,-25,-25
Polymer 23 5(mg/mL) ,10.6,11.86,420,11.72,377.3,1.9,3418531,1.118867925,300,70,25,0,5,0,0,0,0,0,5,-0.4595,-0.4595,12.1625,12.1625,38525.7,38525.7,-1.19E-05,0.000315698,-1.19E-05,0.000315698,0,-25,-25,0,0,0,0,-25,-25
Polymer 25 1(mg/mL) ,9,11.86,353,10.57,294.4,1.9,3889209,1.317777778,300,65,25,0,10,0,0,0,0,0,1,-0.3365,-0.3365,11.9475,11.9475,39171.9,39171.9,-8.59E-06,0.000305002,-8.59E-06,0.000305002,0,-25,-25,0,0,0,0,-25,-25
Polymer 25 2(mg/mL) ,10.3,10.32,349,9.52,286.7,1.7,2038093,1.001941748,300,65,25,0,10,0,0,0,0,0,2,-0.3365,-0.3365,11.9475,11.9475,39171.9,39171.9,-8.59E-06,0.000305002,-8.59E-06,0.000305002,0,-25,-25,0,0,0,0,-25,-25
Polymer 25 5(mg/mL) ,9.5,10.78,390,10.09,311.1,1.6,2854497,1.134736842,300,65,25,0,10,0,0,0,0,0,5,-0.3365,-0.3365,11.9475,11.9475,39171.9,39171.9,-8.59E-06,0.000305002,-8.59E-06,0.000305002,0,-25,-25,0,0,0,0,-25,-25
Polymer 27 1(mg/mL) ,8.3,9.61,293,9.7,273.3,2,346435,1.157831325,200,100,0,0,0,0,0,0,0,0,1,0.17,0.17,10.71,10.71,19824,19824,8.58E-06,0.000540254,8.58E-06,0.000540254,0,0,0,0,0,0,0,0,0
